# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:409
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:148
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationBootReceiver { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:147
-keep class com.dexterous.flutterlocalnotifications.ScheduledNotificationReceiver { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:383
-keep class com.facebook.CampaignTrackingReceiver { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:376
-keep class com.facebook.CurrentAccessTokenExpirationBroadcastReceiver { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:269
-keep class com.facebook.CustomTabActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:288
-keep class com.facebook.CustomTabMainActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:264
-keep class com.facebook.FacebookActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:371
-keep class com.facebook.internal.FacebookInitProvider { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:204
-keep class com.firebase.ui.auth.KickoffActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:282
-keep class com.firebase.ui.auth.data.client.AuthUiInitProvider { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:214
-keep class com.firebase.ui.auth.ui.credentials.CredentialSaveActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:224
-keep class com.firebase.ui.auth.ui.email.EmailActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:249
-keep class com.firebase.ui.auth.ui.email.EmailLinkCatcherActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:255
-keep class com.firebase.ui.auth.ui.email.EmailLinkErrorRecoveryActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:219
-keep class com.firebase.ui.auth.ui.email.RecoverPasswordActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:244
-keep class com.firebase.ui.auth.ui.email.WelcomeBackEmailLinkPrompt { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:239
-keep class com.firebase.ui.auth.ui.email.WelcomeBackPasswordPrompt { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:260
-keep class com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:209
-keep class com.firebase.ui.auth.ui.idp.SingleSignInActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:234
-keep class com.firebase.ui.auth.ui.idp.WelcomeBackIdpPrompt { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:229
-keep class com.firebase.ui.auth.ui.phone.PhoneActivity { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:392
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:405
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:399
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
# Referenced at D:\Upwork\Flutter Project File\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:346
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
